emotion,color_hues,image_url
admiration,"['#7493a3', '#3c3f43', '#5d6064', '#95b3c1', '#25211f']",https://images.unsplash.com/photo-1521075486433-bf4052bb37bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxhZG1pcmF0aW9uJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyMzV8MA&ixlib=rb-4.0.3&q=80&w=1080
admiration,"['#f2f3f3', '#0a1d4c', '#e2e1dd', '#ddb411', '#0f49aa']",https://images.unsplash.com/photo-1619431843897-4676bff0c286?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxhZG1pcmF0aW9uJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyMzV8MA&ixlib=rb-4.0.3&q=80&w=1080
admiration,"['#e2dfd9', '#57441c', '#f5f6f7', '#d6a912', '#ededec']",https://images.unsplash.com/photo-1619431843665-54babc76ac8c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxhZG1pcmF0aW9uJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyMzV8MA&ixlib=rb-4.0.3&q=80&w=1080
admiration,"['#d7dae0', '#f6b76a', '#56413e', '#fbc67e', '#b78670']",https://images.unsplash.com/photo-1603792907191-89e55f70099a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxhZG1pcmF0aW9uJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyMzV8MA&ixlib=rb-4.0.3&q=80&w=1080
admiration,"['#5d5361', '#bda8a3', '#2a212f', '#907e7d', '#493d4a']",https://images.unsplash.com/photo-1422544834386-d121ef7c6ea8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxhZG1pcmF0aW9uJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyMzV8MA&ixlib=rb-4.0.3&q=80&w=1080
amusement,"['#d0adca', '#157e91', '#e9c04b', '#09cae3', '#eb1b7d']",https://images.unsplash.com/photo-1524293568345-75d62c3664f7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxhbXVzZW1lbnQlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODIzOHww&ixlib=rb-4.0.3&q=80&w=1080
amusement,"['#f0bf51', '#9f7735', '#e9b718', '#dfc89f', '#3e351a']",https://images.unsplash.com/photo-1489710437720-ebb67ec84dd2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxhbXVzZW1lbnQlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODIzOHww&ixlib=rb-4.0.3&q=80&w=1080
amusement,"['#0b2309', '#b9a38f', '#504532', '#ddcfc5', '#966d5b']",https://images.unsplash.com/photo-1560153540-1206ff502a84?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxhbXVzZW1lbnQlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODIzOHww&ixlib=rb-4.0.3&q=80&w=1080
amusement,"['#283b3c', '#aa9381', '#4d9392', '#d8d1ce', '#51695d']",https://images.unsplash.com/photo-1551176752-07cc6865ef23?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxhbXVzZW1lbnQlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODIzOHww&ixlib=rb-4.0.3&q=80&w=1080
amusement,"['#717980', '#c2bbb2', '#97999f', '#1f292f', '#47555c']",https://images.unsplash.com/photo-1576342351769-f43503184a77?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxhbXVzZW1lbnQlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODIzOHww&ixlib=rb-4.0.3&q=80&w=1080
